codigo_ds;Variavel;label;Onda;Valores
GEO_O1;IDELSA;Identificador dos participantes;;
;;;;
ELSA_O1;IDADEA;idade na onda 1;1;Min = 34, Max = 75
ELSA_O2;IDADEB;idade na onda 2;2;Min = 38, Max = 79
ELSA_O3;IDADEC;idade na onda 3;3;Min = 41, Max = 84
;;;;
VAP_O1;SEXO;sexo;1;1 = Masculino, 2 = Feminino
ELSA_O1;PSEA01;grau de instrução;1;1 - Nunca frequentou a escola, 2 - 1º grau incompleto, 3 - 1º grau completo, 4 - 2º grau incompleto, 5 - 2º grau completo, 6 - Universitário incompleto, 7 - Universitário completo, 8 - Pós-graduação
ELSA_O1;VIFA29;cor ou raça;1;1 = Preta, 2 = Parda, 3 = Branca, 4 = Amarela, 5 = Indígena, R = Não sabe/Não quer responder, N = Nenhuma resposta
;;;;
DER_O1;A_RENDAPERCAPITA;renda líquida familiar per capita;1;"Min = 27,63; Max = 7884,50"
ELSA_O1;VIFA30;renda familiar líquida;1;1 = Menos de 830 reais, 2 = Entre 830 e 1659 reais, 3 = Entre 1660 e 2489 reais, 4 = Entre 2490 e 3319 reais, 5 = Entre 3320 e 4149 reais, 6 = Entre 4150 e 4979 reais, 7 = Entre 4980 e 5809 reais, 8 = Entre 5810 e 6639 reais, 9 = Entre 6640 e 7469 reais, 10 = 7470 reais ou mais, R = Não sabe/Não quer responder, N = Nenhuma resposta
;;;;
DER_O1;A_PSIS;pressão arterial sistólica média (mmhg);1;Min = 66.5, Max = 231
DER_O1;A_PDIA;pressão arterial diastólica média (mmhg);1;Min = 37.5, Max = 158
DER_O2;B_PSIS;pressão arterial sistólica média (mmhg);2;Min = 71.5, Max = 228
DER_O2;B_PDIA;pressão arterial diastólica média (mmhg);2;Min = 42, Max = 128.5
DER_O3;C_PSIS;pressão arterial sistólica média (mmhg);3;Min = 70, Max = 237
DER_O3;C_PDIA;pressão arterial diastólica média (mmhg);3;Min = 44.5, Max = 133
;;;;
LABSI_O1;A_LABA2_MMOLMOL;hemoglobina glicada hba1c (mmol/mol);1;Min = 0.55, Max = 140.44
HEM_O1;LABA26F;hemoglobina (g/dl);1;Min = 0, Max = 27.1
LAB_O1;LABA2_3;hemoglobina glicada hba1c (%);1;Min = 2.2, Max = 15
LABSI_O2;B_LABB2_MMOLMOL;hemoglobina glicada hba1c (mmol/mol);2;Min = 1.64, Max = 181.97
HEM_O2;LABB26F;hemoglobina (g/dl);2;Min = 6.2, Max = 20.6
ELSA_O2;LABB2;hemoglobina glicada hba1c (%);2;Min = 2.1, Max = 18.8
HEMO_O3;LABC26F;hemoglobina (g/dl);3;Min = 5.7, Max = 20.9
LAB_O3;LABC2;hemoglobina glicada hba1c (%);3;Min = 2.4, Max = 17.5
;;;;
DER_O1;A_FUMANTE;hábito de fumar;1;0 - Nunca fumou, 1 - Ex-fumante, 2 - Fumante
DER_O2;B_FUMANTE;hábito de fumar;2;0 - Nunca fumou, 1 - Ex-fumante, 2 - Fumante
DER_O3;C_FUMANTE;hábito de fumar;3;0 - Nunca fumou, 1 - Ex-fumante, 2 - Fumante
;;;;
DER_O1;A_OBESIDADE;obesidade;1;0 - Não, 1 - Sim
DER_O2;B_OBESIDADE;obesidade;2;0 - Não, 1 - Sim
DER_O3;C_OBESIDADE;obesidade;3;0 - Não, 1 - Sim
;;;;
LABSI_O1;A_LABA3_R_2;creatinina rastreável - sangue (mcmol/l);1;Min - 24.8, Max - 936.2
LAB_O1;LABA3_R_3;creatinina rastreável sangue(mg/dl) ;1;Min - 0.28, Max - 10.59
LABSI_O1;A_LABA16_R_2;creatinina rastreável - urina (mcmol/l);1;Min - 56, Max - 52378
LAB_O1;LABA16_R_2;creatinina rastreável urina (mg/dl) ;1;Min - 0.63, Max - 592.51
LABSI_O2;B_LABB3_R_3;creatinina - sangue (mcmol/l) ;2;Min - 25.6, Max - 983.9
LAB_O2;LABB3_R_2;creatinina rastreavel - sangue (mg/dl);2;Min - 0.29, Max - 11.13
LABSI_O2;B_LABB16_R_2;creatinina - urina (mcmol/l);2;Min - 66, Max - 48045
LAB_O2;LABB16_R;creatinina rastreavel - urina (mg/dl);2;Min - 0.75, Max - 543.5
LAB_O3;LABC3;creatinina - sangue (mg/dl);3;Min - 0.28, Max - 16.54
LAB_O3;LABC16;creatinina - urina (mg/dl);3;Min - 10, Max - 578
;;;;
LAB_O1;A_RAC_R_2;razao albumina-creatinina rastreável (mg/g);1;Min = 0, Max = 5014.83
LAB_O2;B_RAC_2;razão albumina/creatinina (mg/g);2;Min = 0, Max = 23049.85
;;;;
LABSI_O1;A_LABA19MCGMIN;microalbuminúria (mcg/min);1;Min = 0, Max = 85.55
LABSI_O1;A_LABA19MGDL;microalbuminúria (mg/dl);1;Min = 0, Max = 308.03
LABSI_O2;B_LABB19MCGMIN;microalbuminuria (mcg/min);2;Min = 0, Max = 11741.46
LABSI_O2;B_LABB19MGDL;microalbuminuria (mg/dl);2;Min = 0, Max = 1890.09
LAB_O3;LABC19;albumin<fa>ria isolada (mg/dl);3;Min = 0, Max = 7711.2
;;;;
LABSI_O1;A_LABA17;sódio - urina (meq/l);1;Min = 2, Max = 567
LABSI_O2;B_LABB17;sodio - urina (meq/l);2;Min = 5, Max = 314
LAB_O3;LABC17;s<f3>dio - urina (meq/l);3;Min = 8, Max = 328
;;;;
LAB_O1;A_NA_K;relação sódio/potássio na urina (mmol/mmol);1;Min = 0.13, Max = 44.25
LAB_O2;B_NA_K_2;relação sódio/potássio na urina (mmol/mmol);2;Min = 0.14, Max = 21.18
;;;;
LABSI_O1;A_LABA18;potássio - urina (meq/l);1;Min = 3, Max = 144
LABSI_O2;B_LABB18;potassio - urina (meq/l);2;Min = 1.5, Max = 179
LAB_O3;LABC18;pot<e1>ssio - urina (meq/l);3;Min = 3.4, Max = 300
;;;;
LABSI_O1;A_LABA25_2;proteina c reativa (nmol/l);1;Min = 0.9, Max = 1085.7
LAB_O1;LABA25;proteina c reativa (mg/l);1;Min = 0.09, Max = 114
LAB_O2;B_PCR_ROCHE;proteína c-reativa onda 2;2;Min = 0, Max = 324
